Infant Mortality Rate,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Abkhazia,,,,,,,,,,,,,,,,,
Afghanistan,100.2,98.4,96.7,95.2,93.5,91.6,89.6,87.5,85.3,83.2,81.2,79.3,77.6,75.9,74.3,72.7,71
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,
Albania,30.1,28.9,27.7,26.5,25.3,24,22.9,21.8,20.7,19.8,18.9,18.1,17.4,16.8,16.1,15.6,15
Algeria,35.8,34.4,32.9,31.3,29.8,28.2,26.6,25.1,23.8,22.6,21.6,20.7,19.8,19.1,18.4,17.8,17.2
American Samoa,,,,,,,,,,,,,,,,,
Andorra,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.3,3.3,3.1,3,2.9,2.9,2.7,2.6
Angola,123.9,123.2,122.6,121.8,120.9,119.8,118.9,117.8,117.1,115.9,114.3,112.1,109.7,107.1,104.6,102.2,99.5
Anguilla,,,,,,,,,,,,,,,,,
Antigua and Barbuda,16.6,16.1,15.5,14.9,14.3,13.8,13.2,12.7,12.2,11.7,11.3,10.9,10.5,10.2,9.8,9.5,9.2
Argentina,20.2,19.6,19.1,18.5,18,17.6,17.1,16.6,15.9,15.3,14.7,14.2,13.8,13.5,13.3,13,12.7
Armenia,32,30.5,29.1,27.8,26.5,25.3,24.1,23,21.9,20.8,19.8,18.9,17.9,17.1,16.2,15.4,14.7
Aruba,,,,,,,,,,,,,,,,,
Australia,5.6,5.4,5.4,5.3,5.1,5,5,4.9,4.8,4.7,4.6,4.4,4.3,4.3,4.2,4.1,4.1
Austria,5.4,5,4.9,4.7,4.6,4.5,4.4,4.4,4.2,4,3.8,3.7,3.6,3.5,3.5,3.4,3.3
Azerbaijan,70.7,68.5,65.7,62.6,59.2,55.7,52.4,49.2,46.2,43.6,41.1,38.9,36.9,35.1,33.4,32,30.8
Bahamas,15,14.6,14.3,14.3,14.3,14.5,14.7,14.9,15.1,15.1,15.1,15,14.9,14.7,14.5,14.1,13.9
Bahrain,14.2,13.1,12.2,11.4,10.9,10.5,10.2,10,9.8,9.7,9.5,9.3,9.1,8.9,8.6,8.4,8.2
Bangladesh,77.1,73.6,70.2,67,64.2,61.5,59,56.5,54,51.4,48.6,45.7,42.8,40.1,37.5,35.2,33.1
Barbados,14.1,14.4,14.8,15.4,16,16.7,17.4,17.8,18.2,18.4,18.5,18.4,18.2,18,17.7,17.3,16.9
Belarus,14.4,14.2,13.5,12.5,11.4,10.2,9.3,8.5,8,7.3,6.7,6.1,5.6,5.1,4.7,4.3,3.9
Belgium,5.8,5.5,5.2,5,4.7,4.6,4.4,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.4
Belize,25.4,24.1,23,22,21.1,20.4,19.7,19.1,18.7,18.3,17.9,17.5,17.1,16.8,16.5,16.1,15.7
Benin,95.6,94.6,93.8,92.5,90.8,88.5,85.7,82.6,79.2,75.7,72.3,69.3,66.9,64.6,62.3,60.4,58.5
Bermuda,,,,,,,,,,,,,,,,,
Bhutan,71.3,68.2,65.3,62.3,59.4,56.9,54.2,51.8,49.3,47,44.8,42.7,41,39.5,38.2,36.9,35.7
Bolivia,68.9,66.1,63.2,60.4,57.5,54.7,52,49.4,46.9,44.5,42.3,40.3,38.4,36.8,35.3,34,32.8
Bosnia and Herzegovina,11.5,10.8,10.1,9.3,8.8,8.4,8,7.9,7.8,7.7,7.6,7.5,7.2,6.8,6.5,6,5.8
Botswana,47.1,49.3,51.1,53.1,54.6,54.5,54.3,52.3,47.7,45.7,45.5,45.9,46.1,44.8,43.6,42.9,41
Brazil,38.1,35.7,33.3,31.1,29.1,27.1,25.3,23.6,22,20.5,19.1,17.9,16.7,15.6,14.5,13.6,12.9
British Virgin Islands,23.2,22.4,21.6,20.8,20,19.2,18.4,17.6,16.8,16,15.2,14.4,13.6,,,,
Brunei,8.1,7.9,7.8,7.7,7.6,7.5,7.4,7.3,7.3,7.1,7.1,7,6.9,6.8,6.8,6.8,6.7
Bulgaria,19.5,19.4,19.2,18.6,17.9,17.1,16.3,15.5,14.6,13.6,12.9,12.3,11.8,11.5,11.3,10.9,10.5
Burkina Faso,100.4,99.4,98.3,97.4,96.4,95.2,93.8,91.8,89.4,86.4,83.1,79.6,76.2,72.9,70.1,67.7,65.8
Burundi,95.4,94.5,93.7,92.9,92.1,91.1,89.8,88.1,86,83.6,81,78.3,75.9,73.4,71.1,68.9,66.9
Cambodia,88.3,88.4,87.6,85.5,81.6,75.9,69,62.3,56.6,51.9,48,44.6,41.8,39.3,37.3,35.5,33.9
Cameroon,93.9,94.6,94.8,93.9,92,89.4,86.3,83,80,77.1,74.6,72.3,69.9,67.7,65,63,61.1
Canada,5.6,5.4,5.4,5.3,5.2,5.3,5.3,5.2,5.2,5.2,5.2,5.1,5,5,4.9,4.7,4.7
Cape Verde,37.7,36,34.2,32.5,30.8,29.1,27.6,26.2,25.1,24,23.1,22.3,21.5,20.8,20.1,19.5,18.9
Cayman Islands,,,,,,,,,,,,,,,,,
Central African Republic,110.4,110,109.4,109,108.5,108,107.2,106.5,105.7,104.6,103,101.5,99.7,97.5,95.4,92.8,90.7
Chad,109,108.2,107.2,106.2,105.3,104.3,103.2,102.1,101.1,100.1,99,97.7,96.3,94.8,93.1,91.3,89.4
Channel Islands,,,,,,,,,,,,,,,,,
Chile,10.5,10.3,10,9.7,9.2,8.7,8.3,7.9,7.8,7.8,7.7,7.8,7.8,7.8,7.9,7.9,7.8
China,36.3,34.9,33.5,31.9,30.2,28.3,26.2,24.1,22.1,20.2,18.5,17.1,15.8,14.7,13.7,12.9,12.1
Christmas Island,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,
Colombia,24.2,23.4,22.6,21.9,21.3,20.7,20.1,19.5,19,18.5,18,17.5,17,16.5,16.1,15.6,15.1
Comoros,74.8,73.6,72.7,71.9,71.4,70.9,70.6,70.1,69.2,68.1,66.8,65.4,63.8,62.4,60.9,59.3,57.7
"Congo, Dem. Rep.",112.3,112.3,112.3,112.3,112.3,112.3,112.3,112.3,112.3,112.3,111.9,110.7,108.9,106.7,104.5,102.2,99.9
"Congo, Rep.",71.6,72.9,73.9,74.6,74.8,74.6,74.1,73.6,72.8,72,71.1,69.9,68.5,67,65.5,63.9,62.2
Cook Is,18.3,17.4,16.5,15.7,14.9,14.2,13.5,12.9,12.3,11.8,11.2,10.8,10.4,10,9.7,9.4,9.1
Costa Rica,12.9,12.6,12.3,11.8,11.2,10.6,10,9.5,9.1,9,9,9,9.1,9,9,8.8,8.6
Cote d'Ivoire,103.8,103,101.9,100.5,99,97.4,95.6,93.8,92,90,88.3,86.1,83.9,82,79.8,78.1,76.2
Croatia,8.3,8,7.7,7.4,7.2,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.7,4.4,4.2,4
Cuba,8.1,7.8,7.3,6.9,6.5,6.2,6,5.7,5.5,5.3,5.1,5,4.9,4.8,4.7,4.4,4.3
Cyprus,7.4,6.9,6.5,6,5.6,5.3,5,4.7,4.3,4.1,3.8,3.5,3.3,3.1,2.9,2.7,2.5
Czech Republic,7.9,7.2,6.5,6,5.6,5.3,5.1,4.8,4.6,4.4,4.2,3.9,3.7,3.6,3.4,3.2,3.1
Czechoslovakia,,,,,,,,,,,,,,,,,
Denmark,5.1,4.9,4.8,4.7,4.6,4.5,4.4,4.4,4.2,4.1,3.9,3.8,3.6,3.4,3.3,3.1,3
Djibouti,87.7,87,86.5,85.7,84.8,83.9,82.6,81.4,80,78.3,76.6,74.9,73,71.1,69.3,67.3,65.7
Dominica,14.4,14.2,14.1,13.9,13.6,13.4,13.2,12.9,12.8,12.6,12.5,12.3,12.2,12.1,11.9,11.8,11.5
Dominican Republic,37.1,35.8,34.6,33.5,32.4,31.4,30.5,29.6,28.7,27.8,27,26.2,25.5,24.8,24.1,23.4,22.8
East Germany,,,,,,,,,,,,,,,,,
Ecuador,33.3,31.8,30.5,29.3,28.2,27.2,26.3,25.5,24.8,24.1,23.5,22.8,22.2,21.6,21,20.4,19.8
Egypt,46.3,43.5,40.9,38.4,36.1,33.8,31.7,29.6,27.7,25.9,24.3,22.9,21.6,20.5,19.6,18.7,17.9
El Salvador,33.3,31.5,29.7,28,26.4,25,23.6,22.2,21,19.7,18.4,17.3,16.4,15.6,14.9,14.2,13.6
Equatorial Guinea,108.6,106.3,103.8,101.3,99.1,96.7,94.5,92.3,90.1,87.7,85.4,83.1,80.8,78.7,76.4,74.3,72.2
